file;start-date;end-date;collection;asset;item_id
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20190701_20190930_mask_nodata.tif;1.7.2019;30.9.2019;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12_mask_nodata;S2R_2019su
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20200401_20200630.tif;1.4.2020;30.6.2020;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12;S2R_2020sp
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20200401_20200630_mask_nodata.tif;1.4.2020;30.6.2020;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12_mask_nodata;S2R_2020sp
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20200701_20200930.tif;1.7.2020;30.9.2020;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12;S2R_2020su
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20200701_20200930_mask_nodata.tif;1.7.2020;30.9.2020;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12_mask_nodata;S2R_2020su
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20210401_20210630.tif;1.4.2021;30.6.2021;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12;S2R_2021sp
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20210401_20210630_mask_nodata.tif;1.4.2021;30.6.2021;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12_mask_nodata;S2R_2021sp
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20210701_20210930.tif;1.7.2021;30.9.2021;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12;S2R_2021su
https://pta.data.lit.fmi.fi/sen2/s2m_s2gm_mos/pta_sjp_s2gm_b12_20210701_20210930_mask_nodata.tif;1.7.2021;30.9.2021;syke_sentinel2_reflectance_mosaics_2017_2021_at_fmi;B12_mask_nodata;S2R_2021su
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
